ticker,company_name,sector,industry,finnhub_raw,finnhub_relevant,finnhub_extracted,finnhub_usable,google_used,google_mode,google_raw,google_decoded,google_relevant,google_extracted,google_enriched_complete,google_added_usable,google_429s,final_usable,reached_3,reached_10,top_failure
AXP,American Express,Financials,Consumer Finance,47,9,9,2,True,mvp_recovery,15,13,0,0,0,8,0,10,True,True,none
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",19,10,10,2,True,mvp_recovery,15,9,0,0,0,8,0,10,True,True,none
ADSK,Autodesk,Information Technology,Application Software,23,10,8,7,True,production_boost,14,13,0,0,0,2,0,9,True,False,blocked_domains
AIZ,Assurant,Financials,Multi-line Insurance,11,10,9,9,True,production_boost,11,9,0,0,0,0,0,9,True,False,blocked_domains
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,8,8,8,6,True,production_boost,12,10,0,0,0,3,0,9,True,False,none
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,52,10,10,9,True,production_boost,14,12,0,0,0,0,0,9,True,False,none
AVGO,Broadcom,Information Technology,Semiconductors,169,10,8,1,True,mvp_recovery,11,10,0,0,0,8,0,9,True,False,blocked_domains
AWK,American Water Works,Utilities,Water Utilities,19,10,10,2,True,mvp_recovery,15,10,0,0,0,7,0,9,True,False,none
BAC,Bank of America,Financials,Diversified Banks,101,10,10,3,True,production_boost,12,12,0,0,0,6,0,9,True,False,none
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,15,10,9,3,True,production_boost,10,7,0,0,0,6,0,9,True,False,blocked_domains
CEG,Constellation Energy,Utilities,Electric Utilities,79,10,8,9,True,production_boost,12,10,0,0,0,0,0,9,True,False,blocked_domains
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,58,10,5,1,True,mvp_recovery,14,13,0,0,0,8,0,9,True,False,blocked_domains
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,11,10,9,9,True,production_boost,13,10,0,0,0,0,0,9,True,False,blocked_domains
CRWD,CrowdStrike,Information Technology,Systems Software,44,10,9,9,True,production_boost,15,11,0,0,0,0,0,9,True,False,blocked_domains
ED,Consolidated Edison,Utilities,Multi-Utilities,9,9,8,1,True,mvp_recovery,14,13,0,0,0,8,0,9,True,False,blocked_domains
EXC,Exelon,Utilities,Electric Utilities,11,10,10,2,True,mvp_recovery,12,9,0,0,0,7,0,9,True,False,none
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,137,10,9,2,True,mvp_recovery,13,12,0,0,0,7,0,9,True,False,blocked_domains
INTC,Intel,Information Technology,Semiconductors,250,10,10,2,True,mvp_recovery,12,11,0,0,0,7,0,9,True,False,none
KEY,KeyCorp,Financials,Regional Banks,14,10,8,4,True,production_boost,13,13,0,0,0,5,0,9,True,False,blocked_domains
MRSH,Marsh McLennan,Financials,Insurance Brokers,5,5,5,2,True,mvp_recovery,15,15,0,0,0,7,0,9,True,False,none
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,6,6,6,9,True,production_boost,12,9,0,0,0,0,0,9,True,False,none
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,229,10,9,3,True,production_boost,13,13,0,0,0,6,0,9,True,False,blocked_domains
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,10,10,8,1,True,mvp_recovery,13,12,0,0,0,7,0,8,True,False,blocked_domains
ANET,Arista Networks,Information Technology,Communications Equipment,41,10,9,8,True,production_boost,12,8,0,0,0,0,0,8,True,False,blocked_domains
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,13,10,9,8,True,production_boost,12,12,0,0,0,0,0,8,True,False,blocked_domains
AXON,Axon Enterprise,Industrials,Aerospace & Defense,12,10,9,1,True,mvp_recovery,12,9,0,0,0,7,0,8,True,False,blocked_domains
BA,Boeing,Industrials,Aerospace & Defense,231,10,9,4,True,production_boost,11,8,0,0,0,4,0,8,True,False,blocked_domains
BDX,Becton Dickinson,Health Care,Health Care Equipment,10,10,8,1,True,mvp_recovery,14,11,0,0,0,7,0,8,True,False,blocked_domains
BIIB,Biogen,Health Care,Biotechnology,45,10,9,8,True,production_boost,15,11,0,0,0,0,0,8,True,False,blocked_domains
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,55,10,7,1,True,mvp_recovery,14,14,0,0,0,7,0,8,True,False,blocked_domains
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,42,9,9,8,True,production_boost,12,9,0,0,0,0,0,8,True,False,none
CBRE,CBRE Group,Real Estate,Real Estate Services,7,7,6,8,True,production_boost,15,11,0,0,0,0,0,8,True,False,blocked_domains
CME,CME Group,Financials,Financial Exchanges & Data,56,10,10,8,True,production_boost,15,15,0,0,0,0,0,8,True,False,none
CPAY,Corpay,Financials,Transaction & Payment Processing Services,10,10,7,8,True,production_boost,13,12,0,0,0,0,0,8,True,False,blocked_domains
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,10,10,9,2,True,mvp_recovery,13,7,0,0,0,6,0,8,True,False,blocked_domains
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,23,10,7,2,True,mvp_recovery,14,13,0,0,0,6,0,8,True,False,blocked_domains
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,20,10,8,1,True,mvp_recovery,13,9,0,0,0,7,0,8,True,False,blocked_domains
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,2,2,2,8,True,production_boost,12,10,0,0,0,0,0,8,True,False,none
EW,Edwards Lifesciences,Health Care,Health Care Equipment,6,6,4,8,True,production_boost,11,8,0,0,0,0,0,8,True,False,blocked_domains
FDS,FactSet,Financials,Financial Exchanges & Data,55,10,9,1,True,mvp_recovery,14,11,0,0,0,7,0,8,True,False,blocked_domains
GD,General Dynamics,Industrials,Aerospace & Defense,15,10,10,2,True,mvp_recovery,13,11,0,0,0,6,0,8,True,False,none
IRM,Iron Mountain,Real Estate,Other Specialized REITs,10,10,6,2,True,mvp_recovery,10,7,0,0,0,6,0,8,True,False,blocked_domains
META,Meta Platforms,Communication Services,Interactive Media & Services,245,10,9,1,True,mvp_recovery,13,13,0,0,0,7,0,8,True,False,blocked_domains
MU,Micron Technology,Information Technology,Semiconductors,239,10,9,1,True,mvp_recovery,14,14,0,0,0,7,0,8,True,False,blocked_domains
NWSA,News Corp,Communication Services,Publishing,15,10,10,3,True,production_boost,9,7,0,0,0,5,0,8,True,False,none
PG,Procter & Gamble,Consumer Staples,Personal Care Products,38,10,10,5,True,production_boost,15,15,0,0,0,3,0,8,True,False,none
TFC,Truist Financial,Financials,Diversified Banks,33,10,10,4,True,production_boost,15,12,0,0,0,4,0,8,True,False,none
TTD,Trade Desk (The),Communication Services,Advertising,43,10,10,1,True,mvp_recovery,15,15,0,0,0,7,0,8,True,False,none
VRT,Vertiv,Industrials,Electrical Components & Equipment,66,10,9,2,True,mvp_recovery,14,14,0,0,0,6,0,8,True,False,blocked_domains
VST,Vistra Corp,Utilities,Electric Utilities,25,10,9,2,True,mvp_recovery,14,11,0,0,0,6,0,8,True,False,blocked_domains
WFC,Wells Fargo,Financials,Diversified Banks,44,10,9,3,True,production_boost,13,13,0,0,0,5,0,8,True,False,blocked_domains
AEP,American Electric Power,Utilities,Electric Utilities,28,10,10,1,True,mvp_recovery,14,13,0,0,0,6,0,7,True,False,none
AMGN,Amgen,Health Care,Biotechnology,24,10,10,7,True,production_boost,14,13,0,0,0,0,0,7,True,False,none
APP,AppLovin,Information Technology,Application Software,44,8,7,7,True,production_boost,14,14,0,0,0,0,0,7,True,False,blocked_domains
AZO,AutoZone,Consumer Discretionary,Automotive Retail,5,5,5,7,True,production_boost,15,13,0,0,0,0,0,7,True,False,none
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,10,10,6,1,True,mvp_recovery,10,7,0,0,0,6,0,7,True,False,blocked_domains
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,78,10,9,2,True,mvp_recovery,13,9,0,0,0,5,0,7,True,False,blocked_domains
BXP,"BXP, Inc.",Real Estate,Office REITs,3,3,3,7,True,production_boost,12,11,0,0,0,0,0,7,True,False,none
CCI,Crown Castle,Real Estate,Telecom Tower REITs,5,5,2,1,True,mvp_recovery,13,11,0,0,0,6,0,7,True,False,blocked_domains
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,23,10,10,3,True,production_boost,12,10,0,0,0,4,0,7,True,False,none
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,17,10,10,1,True,mvp_recovery,13,9,0,0,0,6,0,7,True,False,none
CL,Colgate-Palmolive,Consumer Staples,Household Products,31,10,10,1,True,mvp_recovery,14,14,0,0,0,6,0,7,True,False,none
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,18,10,8,7,True,production_boost,14,12,0,0,0,0,0,7,True,False,blocked_domains
CMS,CMS Energy,Utilities,Multi-Utilities,9,9,9,7,True,production_boost,13,12,0,0,0,0,0,7,True,False,none
COF,Capital One,Financials,Consumer Finance,23,10,9,1,True,mvp_recovery,14,12,0,0,0,6,0,7,True,False,blocked_domains
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,5,5,5,2,True,mvp_recovery,14,14,0,0,0,5,0,7,True,False,none
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,29,10,10,1,True,mvp_recovery,14,12,0,0,0,6,0,7,True,False,none
DD,DuPont,Materials,Specialty Chemicals,11,10,10,6,True,production_boost,12,9,0,0,0,1,0,7,True,False,none
DECK,Deckers Brands,Consumer Discretionary,Footwear,9,9,8,1,True,mvp_recovery,12,10,0,0,0,6,0,7,True,False,blocked_domains
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,7,7,7,1,True,mvp_recovery,14,12,0,0,0,6,0,7,True,False,none
DLR,Digital Realty,Real Estate,Data Center REITs,18,10,8,2,True,mvp_recovery,12,10,0,0,0,5,0,7,True,False,blocked_domains
DOC,Healthpeak Properties,Real Estate,Health Care REITs,14,10,5,7,True,production_boost,12,10,0,0,0,0,0,7,True,False,blocked_domains
DPZ,Domino's,Consumer Discretionary,Restaurants,27,9,8,7,True,production_boost,9,9,0,0,0,0,0,7,True,False,blocked_domains
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,28,10,9,2,True,mvp_recovery,12,12,0,0,0,5,0,7,True,False,blocked_domains
DXCM,Dexcom,Health Care,Health Care Equipment,36,10,10,7,True,production_boost,12,8,0,0,0,0,0,7,True,False,none
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,5,5,3,2,True,mvp_recovery,13,11,0,0,0,5,0,7,True,False,blocked_domains
EXPD,Expeditors International,Industrials,Air Freight & Logistics,11,10,7,7,True,production_boost,14,12,0,0,0,0,0,7,True,False,blocked_domains
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,17,10,9,7,True,production_boost,15,12,0,0,0,0,0,7,True,False,blocked_domains
FIX,Comfort Systems USA,Industrials,Construction & Engineering,19,10,7,7,True,production_boost,12,12,0,0,0,0,0,7,True,False,blocked_domains
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,10,10,9,7,True,production_boost,12,11,0,0,0,0,0,7,True,False,blocked_domains
GEN,Gen Digital,Information Technology,Systems Software,5,5,5,1,True,mvp_recovery,13,10,0,0,0,6,0,7,True,False,none
GLW,Corning Inc.,Information Technology,Electronic Components,62,10,8,2,True,mvp_recovery,12,10,0,0,0,5,0,7,True,False,blocked_domains
HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,62,10,7,1,True,mvp_recovery,13,13,0,0,0,6,0,7,True,False,blocked_domains
IVZ,Invesco,Financials,Asset Management & Custody Banks,16,10,10,2,True,mvp_recovery,14,11,0,0,0,5,0,7,True,False,none
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,9,9,9,7,True,production_boost,14,8,0,0,0,0,0,7,True,False,none
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,26,10,9,7,True,production_boost,14,12,0,0,0,0,0,7,True,False,blocked_domains
LLY,Lilly (Eli),Health Care,Pharmaceuticals,95,10,9,3,True,production_boost,13,12,0,0,0,4,0,7,True,False,blocked_domains
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",17,10,10,1,True,mvp_recovery,14,14,0,0,0,6,0,7,True,False,none
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,58,10,8,1,True,mvp_recovery,14,10,0,0,0,6,0,7,True,False,blocked_domains
MSFT,Microsoft,Information Technology,Systems Software,246,10,8,2,True,mvp_recovery,13,11,0,0,0,5,0,7,True,False,blocked_domains
NFLX,Netflix,Communication Services,Movies & Entertainment,85,10,10,2,True,mvp_recovery,13,10,0,0,0,5,0,7,True,False,none
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",57,10,9,1,True,mvp_recovery,12,11,0,0,0,6,0,7,True,False,blocked_domains
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,21,10,9,1,True,mvp_recovery,15,15,0,0,0,6,0,7,True,False,blocked_domains
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,45,10,10,7,True,production_boost,13,8,0,0,0,0,0,7,True,False,none
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,18,10,10,1,True,mvp_recovery,14,11,0,0,0,6,0,7,True,False,none
UNH,UnitedHealth Group,Health Care,Managed Health Care,57,10,9,2,True,mvp_recovery,14,13,0,0,0,5,0,7,True,False,blocked_domains
USB,U.S. Bancorp,Financials,Diversified Banks,7,7,7,1,True,mvp_recovery,15,15,0,0,0,6,0,7,True,False,none
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,7,7,7,1,True,mvp_recovery,12,12,0,0,0,6,0,7,True,False,none
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,24,10,9,7,True,production_boost,13,13,0,0,0,0,0,7,True,False,blocked_domains
WM,Waste Management,Industrials,Environmental & Facilities Services,10,10,8,7,True,production_boost,13,11,0,0,0,0,0,7,True,False,none
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,6,6,6,5,True,production_boost,15,14,0,0,0,1,0,6,True,False,none
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,3,3,2,5,True,production_boost,14,11,0,0,0,1,0,6,True,False,blocked_domains
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,184,10,7,4,True,production_boost,13,11,0,0,0,2,0,6,True,False,blocked_domains
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,12,10,10,6,True,production_boost,12,9,0,0,0,0,0,6,True,False,none
ATO,Atmos Energy,Utilities,Gas Utilities,11,10,8,1,True,mvp_recovery,13,11,0,0,0,5,0,6,True,False,blocked_domains
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,18,10,8,6,True,production_boost,14,8,0,0,0,0,0,6,True,False,blocked_domains
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,10,10,10,1,True,mvp_recovery,14,11,0,0,0,5,0,6,True,False,none
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,43,10,8,6,True,production_boost,12,11,0,0,0,0,0,6,True,False,blocked_domains
BSX,Boston Scientific,Health Care,Health Care Equipment,21,9,8,6,True,production_boost,13,9,0,0,0,0,0,6,True,False,blocked_domains
CAH,Cardinal Health,Health Care,Health Care Distributors,17,9,7,1,True,mvp_recovery,15,12,0,0,0,5,0,6,True,False,blocked_domains
CASY,Casey's,Consumer Staples,Food Retail,8,8,6,5,True,production_boost,14,13,0,0,0,1,0,6,True,False,blocked_domains
CB,Chubb Limited,Financials,Property & Casualty Insurance,14,9,7,5,True,production_boost,15,13,0,0,0,1,0,6,True,False,blocked_domains
CDNS,Cadence Design Systems,Information Technology,Application Software,10,10,10,6,True,production_boost,13,11,0,0,0,0,0,6,True,False,none
CDW,CDW Corporation,Information Technology,Technology Distributors,7,7,6,6,True,production_boost,14,11,0,0,0,0,0,6,True,False,blocked_domains
CLX,Clorox,Consumer Staples,Household Products,12,10,10,1,True,mvp_recovery,15,12,0,0,0,5,0,6,True,False,none
CMCSA,Comcast,Communication Services,Cable & Satellite,43,10,10,6,True,production_boost,12,12,0,0,0,0,0,6,True,False,none
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,21,9,7,6,True,production_boost,13,11,0,0,0,0,0,6,True,False,blocked_domains
CSX,CSX Corporation,Industrials,Rail Transportation,10,10,9,1,True,mvp_recovery,13,12,0,0,0,5,0,6,True,False,blocked_domains
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,10,10,9,2,True,mvp_recovery,15,15,0,0,0,4,0,6,True,False,blocked_domains
DAL,Delta Air Lines,Industrials,Passenger Airlines,61,10,9,1,True,mvp_recovery,13,12,0,0,0,5,0,6,True,False,blocked_domains
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,16,10,8,1,True,mvp_recovery,13,9,0,0,0,5,0,6,True,False,blocked_domains
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,5,5,4,6,True,production_boost,15,15,0,0,0,0,0,6,True,False,blocked_domains
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,97,10,10,6,True,production_boost,14,11,0,0,0,0,0,6,True,False,none
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,10,10,8,6,True,production_boost,14,10,0,0,0,0,0,6,True,False,blocked_domains
FCX,Freeport-McMoRan,Materials,Copper,40,10,9,6,True,production_boost,13,13,0,0,0,0,0,6,True,False,blocked_domains
FFIV,"F5, Inc.",Information Technology,Communications Equipment,5,5,5,6,True,production_boost,13,11,0,0,0,0,0,6,True,False,none
FISV,Fiserv,Financials,Transaction & Payment Processing Services,30,10,8,6,True,production_boost,14,14,0,0,0,0,0,6,True,False,blocked_domains
GEHC,GE HealthCare,Health Care,Health Care Equipment,17,10,8,2,True,mvp_recovery,15,12,0,0,0,4,0,6,True,False,blocked_domains
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,15,10,9,1,True,mvp_recovery,13,10,0,0,0,5,0,6,True,False,blocked_domains
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,63,10,7,6,True,production_boost,13,12,0,0,0,0,0,6,True,False,blocked_domains
HIG,Hartford (The),Financials,Property & Casualty Insurance,7,7,6,4,True,production_boost,14,13,0,0,0,2,0,6,True,False,blocked_domains
HON,Honeywell,Industrials,Industrial Conglomerates,17,10,9,6,True,production_boost,13,12,0,0,0,0,0,6,True,False,blocked_domains
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",42,10,10,6,True,production_boost,13,11,0,0,0,0,0,6,True,False,none
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,4,4,2,2,True,mvp_recovery,15,13,0,0,0,4,0,6,True,False,blocked_domains
LMT,Lockheed Martin,Industrials,Aerospace & Defense,53,10,10,3,True,production_boost,13,12,0,0,0,3,0,6,True,False,none
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,9,9,9,6,True,production_boost,14,12,0,0,0,0,0,6,True,False,none
NWS,News Corp,Communication Services,Publishing,10,10,10,4,True,production_boost,8,6,0,0,0,2,0,6,True,False,none
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,27,9,7,4,True,production_boost,14,12,0,0,0,2,0,6,True,False,blocked_domains
PTC,PTC Inc.,Information Technology,Application Software,10,10,10,4,True,production_boost,13,10,0,0,0,2,0,6,True,False,none
SO,Southern Company,Utilities,Electric Utilities,9,9,9,1,True,mvp_recovery,12,10,0,0,0,5,0,6,True,False,none
STT,State Street Corporation,Financials,Asset Management & Custody Banks,15,10,10,1,True,mvp_recovery,13,12,0,0,0,5,0,6,True,False,none
SYY,Sysco,Consumer Staples,Food Distributors,8,8,8,1,True,mvp_recovery,15,15,0,0,0,5,0,6,True,False,none
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,17,8,8,2,True,mvp_recovery,14,12,0,0,0,4,0,6,True,False,none
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,22,10,10,1,True,mvp_recovery,15,13,0,0,0,5,0,6,True,False,none
TXT,Textron,Industrials,Aerospace & Defense,13,10,10,6,True,production_boost,12,11,0,0,0,0,0,6,True,False,none
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,18,10,9,6,True,production_boost,13,10,0,0,0,0,0,6,True,False,blocked_domains
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,8,8,7,6,True,production_boost,14,11,0,0,0,0,0,6,True,False,blocked_domains
WDAY,"Workday, Inc.",Information Technology,Application Software,34,10,10,1,True,mvp_recovery,14,14,0,0,0,5,0,6,True,False,none
WELL,Welltower,Real Estate,Health Care REITs,7,7,3,6,True,production_boost,14,12,0,0,0,0,0,6,True,False,blocked_domains
XOM,ExxonMobil,Energy,Integrated Oil & Gas,92,10,8,3,True,production_boost,11,5,0,0,0,3,0,6,True,False,blocked_domains
