ticker,company_name,sector,industry,finnhub_raw,finnhub_relevant,finnhub_extracted,finnhub_usable,google_used,google_mode,google_raw,google_decoded,google_relevant,google_extracted,google_enriched_complete,google_added_usable,google_429s,final_usable,reached_3,reached_10,top_failure
LDOS,Leidos,Industrials,Diversified Support Services,26,10,10,3,True,production_boost,13,10,0,0,0,0,0,3,True,False,none
LHX,L3Harris,Industrials,Aerospace & Defense,13,10,10,3,True,production_boost,15,12,0,0,0,0,0,3,True,False,none
LITE,Lumentum,Information Technology,Communications Equipment,89,10,8,3,True,production_boost,13,13,0,0,0,0,0,3,True,False,blocked_domains
LNT,Alliant Energy,Utilities,Electric Utilities,4,4,4,3,True,production_boost,12,11,0,0,0,0,0,3,True,False,none
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,7,7,7,3,True,production_boost,13,10,0,0,0,0,0,3,True,False,none
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,9,9,8,1,True,mvp_recovery,14,12,0,0,0,2,0,3,True,False,blocked_domains
MLM,Martin Marietta Materials,Materials,Construction Materials,4,4,3,3,True,production_boost,12,11,0,0,0,0,0,3,True,False,blocked_domains
NOC,Northrop Grumman,Industrials,Aerospace & Defense,28,10,9,1,True,mvp_recovery,14,11,0,0,0,2,0,3,True,False,blocked_domains
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,10,10,10,1,True,mvp_recovery,12,8,0,0,0,2,0,3,True,False,none
NSC,Norfolk Southern,Industrials,Rail Transportation,15,10,9,3,True,production_boost,12,11,0,0,0,0,0,3,True,False,blocked_domains
OMC,Omnicom Group,Communication Services,Advertising,9,9,8,1,True,mvp_recovery,14,11,0,0,0,2,0,3,True,False,blocked_domains
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,4,4,4,1,True,mvp_recovery,10,9,0,0,0,2,0,3,True,False,none
PODD,Insulet Corporation,Health Care,Health Care Equipment,12,10,8,2,True,mvp_recovery,12,10,0,0,0,1,0,3,True,False,blocked_domains
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,9,9,9,1,True,mvp_recovery,15,13,0,0,0,2,0,3,True,False,none
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,11,10,10,1,True,mvp_recovery,13,10,0,0,0,2,0,3,True,False,none
RMD,ResMed,Health Care,Health Care Equipment,5,5,4,1,True,mvp_recovery,11,9,0,0,0,2,0,3,True,False,blocked_domains
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,11,10,10,1,True,mvp_recovery,15,14,0,0,0,2,0,3,True,False,none
RTX,RTX Corporation,Industrials,Aerospace & Defense,40,10,10,3,True,production_boost,12,10,0,0,0,0,0,3,True,False,none
RVTY,Revvity,Health Care,Health Care Equipment,6,6,5,3,True,production_boost,14,11,0,0,0,0,0,3,True,False,blocked_domains
SOLV,Solventum,Health Care,Health Care Technology,13,10,8,3,True,production_boost,14,12,0,0,0,0,0,3,True,False,blocked_domains
SRE,Sempra,Utilities,Multi-Utilities,8,7,6,3,True,production_boost,12,12,0,0,0,0,0,3,True,False,blocked_domains
TDG,TransDigm Group,Industrials,Aerospace & Defense,8,6,6,1,True,mvp_recovery,12,9,0,0,0,2,0,3,True,False,none
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,10,9,8,1,True,mvp_recovery,10,6,0,0,0,2,0,3,True,False,blocked_domains
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,16,10,9,1,True,mvp_recovery,9,5,0,0,0,2,0,3,True,False,blocked_domains
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,13,10,10,3,True,production_boost,12,6,0,0,0,0,0,3,True,False,none
TT,Trane Technologies,Industrials,Building Products,18,10,8,3,True,production_boost,15,13,0,0,0,0,0,3,True,False,blocked_domains
TYL,Tyler Technologies,Information Technology,Application Software,13,10,10,3,True,production_boost,13,10,0,0,0,0,0,3,True,False,none
UNP,Union Pacific Corporation,Industrials,Rail Transportation,26,10,10,3,True,production_boost,12,11,0,0,0,0,0,3,True,False,none
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,13,10,5,3,True,production_boost,11,8,0,0,0,0,0,3,True,False,blocked_domains
VLTO,Veralto,Industrials,Environmental & Facilities Services,1,1,1,3,True,production_boost,11,10,0,0,0,0,0,3,True,False,none
VTR,Ventas,Real Estate,Health Care REITs,8,7,5,3,True,production_boost,10,8,0,0,0,0,0,3,True,False,blocked_domains
VZ,Verizon,Communication Services,Integrated Telecommunication Services,65,10,7,2,True,mvp_recovery,15,13,0,0,0,1,0,3,True,False,blocked_domains
WEC,WEC Energy Group,Utilities,Electric Utilities,11,10,10,1,True,mvp_recovery,13,11,0,0,0,2,0,3,True,False,none
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,25,10,9,3,True,production_boost,14,8,0,0,0,0,0,3,True,False,blocked_domains
WTW,Willis Towers Watson,Financials,Insurance Brokers,6,6,5,3,True,production_boost,10,7,0,0,0,0,0,3,True,False,blocked_domains
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,37,10,9,2,True,mvp_recovery,12,9,0,0,0,1,0,3,True,False,blocked_domains
YUM,Yum! Brands,Consumer Discretionary,Restaurants,13,10,7,2,True,mvp_recovery,13,11,0,0,0,1,0,3,True,False,blocked_domains
BLDR,Builders FirstSource,Industrials,Building Products,3,3,2,2,True,mvp_recovery,11,8,0,0,0,0,0,2,False,False,low_finnhub_supply
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,4,4,4,2,True,mvp_recovery,12,10,0,0,0,0,0,2,False,False,low_finnhub_supply
CNC,Centene Corporation,Health Care,Managed Health Care,14,10,9,2,True,mvp_recovery,13,12,0,0,0,0,0,2,False,False,enrichment_incomplete
CSGP,CoStar Group,Real Estate,Real Estate Services,23,10,10,2,True,mvp_recovery,14,13,0,0,0,0,0,2,False,False,enrichment_incomplete
HBAN,Huntington Bancshares,Financials,Regional Banks,9,9,9,2,True,mvp_recovery,14,13,0,0,0,0,0,2,False,False,enrichment_incomplete
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,14,10,9,1,True,mvp_recovery,13,11,0,0,0,1,0,2,False,False,enrichment_incomplete
HSIC,Henry Schein,Health Care,Health Care Distributors,5,5,4,2,True,mvp_recovery,13,11,0,0,0,0,0,2,False,False,enrichment_incomplete
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,10,10,7,2,True,mvp_recovery,14,12,0,0,0,0,0,2,False,False,enrichment_incomplete
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,5,5,4,2,True,mvp_recovery,14,12,0,0,0,0,0,2,False,False,enrichment_incomplete
IQV,IQVIA,Health Care,Life Sciences Tools & Services,14,10,8,2,True,mvp_recovery,12,10,0,0,0,0,0,2,False,False,enrichment_incomplete
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,10,10,10,2,True,mvp_recovery,13,10,0,0,0,0,0,2,False,False,enrichment_incomplete
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,13,10,8,2,True,mvp_recovery,14,11,0,0,0,0,0,2,False,False,enrichment_incomplete
KMB,Kimberly-Clark,Consumer Staples,Household Products,15,10,8,2,True,mvp_recovery,14,14,0,0,0,0,0,2,False,False,enrichment_incomplete
KR,Kroger,Consumer Staples,Food Retail,18,9,8,2,True,mvp_recovery,15,13,0,0,0,0,0,2,False,False,enrichment_incomplete
LIN,Linde plc,Materials,Industrial Gases,5,5,4,2,True,mvp_recovery,14,14,0,0,0,0,0,2,False,False,enrichment_incomplete
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",16,10,10,2,True,mvp_recovery,14,11,0,0,0,0,0,2,False,False,enrichment_incomplete
MA,Mastercard,Financials,Transaction & Payment Processing Services,74,10,8,1,True,mvp_recovery,12,11,0,0,0,1,0,2,False,False,enrichment_incomplete
MCK,McKesson Corporation,Health Care,Health Care Distributors,16,9,9,1,True,mvp_recovery,14,10,0,0,0,1,0,2,False,False,enrichment_incomplete
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,6,6,6,2,True,mvp_recovery,11,7,0,0,0,0,0,2,False,False,enrichment_incomplete
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,5,5,5,1,True,mvp_recovery,15,13,0,0,0,1,0,2,False,False,enrichment_incomplete
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,17,10,9,1,True,mvp_recovery,14,11,0,0,0,1,0,2,False,False,enrichment_incomplete
MRK,Merck & Co.,Health Care,Pharmaceuticals,40,10,8,1,True,mvp_recovery,14,13,0,0,0,1,0,2,False,False,enrichment_incomplete
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,17,10,10,2,True,mvp_recovery,14,13,0,0,0,0,0,2,False,False,enrichment_incomplete
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,5,5,5,2,True,mvp_recovery,13,12,0,0,0,0,0,2,False,False,enrichment_incomplete
NUE,Nucor,Materials,Steel,16,9,8,2,True,mvp_recovery,14,11,0,0,0,0,0,2,False,False,enrichment_incomplete
NXPI,NXP Semiconductors,Information Technology,Semiconductors,21,10,9,2,True,mvp_recovery,13,9,0,0,0,0,0,2,False,False,enrichment_incomplete
ORCL,Oracle Corporation,Information Technology,Application Software,123,10,10,2,True,mvp_recovery,12,9,0,0,0,0,0,2,False,False,enrichment_incomplete
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,5,5,4,1,True,mvp_recovery,11,9,0,0,0,1,0,2,False,False,enrichment_incomplete
PANW,Palo Alto Networks,Information Technology,Systems Software,43,10,8,2,True,mvp_recovery,11,11,0,0,0,0,0,2,False,False,enrichment_incomplete
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,1,1,1,2,True,mvp_recovery,15,14,0,0,0,0,0,2,False,False,low_finnhub_supply
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,32,10,7,2,True,mvp_recovery,14,14,0,0,0,0,0,2,False,False,enrichment_incomplete
PFE,Pfizer,Health Care,Pharmaceuticals,75,10,9,1,True,mvp_recovery,13,12,0,0,0,1,0,2,False,False,enrichment_incomplete
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,2,2,2,1,True,mvp_recovery,11,10,0,0,0,1,0,2,False,False,low_finnhub_supply
POOL,Pool Corporation,Consumer Discretionary,Distributors,11,9,8,1,True,mvp_recovery,13,11,0,0,0,1,0,2,False,False,enrichment_incomplete
PWR,Quanta Services,Industrials,Construction & Engineering,25,10,7,1,True,mvp_recovery,14,13,0,0,0,1,0,2,False,False,enrichment_incomplete
QCOM,Qualcomm,Information Technology,Semiconductors,185,10,9,1,True,mvp_recovery,14,14,0,0,0,1,0,2,False,False,enrichment_incomplete
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",28,10,9,2,True,mvp_recovery,12,12,0,0,0,0,0,2,False,False,enrichment_incomplete
RF,Regions Financial Corporation,Financials,Regional Banks,4,4,4,2,True,mvp_recovery,15,12,0,0,0,0,0,2,False,False,low_finnhub_supply
SATS,EchoStar,Communication Services,Wireless Telecommunication Services,33,10,10,2,True,mvp_recovery,13,12,0,0,0,0,0,2,False,False,enrichment_incomplete
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,8,8,3,2,True,mvp_recovery,15,12,0,0,0,0,0,2,False,False,enrichment_incomplete
SBUX,Starbucks,Consumer Discretionary,Restaurants,72,10,9,1,True,mvp_recovery,14,10,0,0,0,1,0,2,False,False,enrichment_incomplete
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,12,10,8,2,True,mvp_recovery,10,10,0,0,0,0,0,2,False,False,enrichment_incomplete
SNPS,Synopsys,Information Technology,Application Software,12,9,8,2,True,mvp_recovery,10,10,0,0,0,0,0,2,False,False,enrichment_incomplete
STLD,Steel Dynamics,Materials,Steel,5,5,5,2,True,mvp_recovery,12,8,0,0,0,0,0,2,False,False,enrichment_incomplete
SWKS,Skyworks Solutions,Information Technology,Semiconductors,13,10,7,2,True,mvp_recovery,15,10,0,0,0,0,0,2,False,False,enrichment_incomplete
SYF,Synchrony Financial,Financials,Consumer Finance,5,5,5,2,True,mvp_recovery,15,12,0,0,0,0,0,2,False,False,enrichment_incomplete
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,7,7,4,1,True,mvp_recovery,11,6,0,0,0,1,0,2,False,False,enrichment_incomplete
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,9,6,6,2,True,mvp_recovery,11,6,0,0,0,0,0,2,False,False,enrichment_incomplete
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,75,10,8,2,True,mvp_recovery,14,12,0,0,0,0,0,2,False,False,enrichment_incomplete
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,14,10,7,2,True,mvp_recovery,15,12,0,0,0,0,0,2,False,False,enrichment_incomplete
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,4,4,4,2,True,mvp_recovery,13,11,0,0,0,0,0,2,False,False,low_finnhub_supply
UPS,United Parcel Service,Industrials,Air Freight & Logistics,24,10,10,2,True,mvp_recovery,12,12,0,0,0,0,0,2,False,False,enrichment_incomplete
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,9,9,9,2,True,mvp_recovery,14,11,0,0,0,0,0,2,False,False,enrichment_incomplete
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,1,1,1,2,True,mvp_recovery,15,14,0,0,0,0,0,2,False,False,low_finnhub_supply
EIX,Edison International,Utilities,Electric Utilities,4,4,4,3,True,production_boost,13,12,0,0,0,0,0,2,False,False,none
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,5,5,5,1,True,mvp_recovery,11,6,0,0,0,0,0,1,False,False,enrichment_incomplete
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",23,10,9,1,True,mvp_recovery,14,12,0,0,0,0,0,1,False,False,enrichment_incomplete
GNRC,Generac,Industrials,Electrical Components & Equipment,7,7,5,1,True,mvp_recovery,9,7,0,0,0,0,0,1,False,False,enrichment_incomplete
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,7,7,7,2,True,mvp_recovery,11,9,0,0,0,0,0,1,False,False,enrichment_incomplete
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,4,4,2,1,True,mvp_recovery,9,7,0,0,0,0,0,1,False,False,low_finnhub_supply
INCY,Incyte,Health Care,Biotechnology,4,4,3,1,True,mvp_recovery,10,6,0,0,0,0,0,1,False,False,low_finnhub_supply
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,24,10,10,1,True,mvp_recovery,12,9,0,0,0,0,0,1,False,False,enrichment_incomplete
LH,Labcorp,Health Care,Health Care Services,10,10,9,1,True,mvp_recovery,14,12,0,0,0,0,0,1,False,False,enrichment_incomplete
LII,Lennox International,Industrials,Building Products,4,4,3,1,True,mvp_recovery,14,11,0,0,0,0,0,1,False,False,low_finnhub_supply
LUV,Southwest Airlines,Industrials,Passenger Airlines,27,10,10,1,True,mvp_recovery,15,13,0,0,0,0,0,1,False,False,enrichment_incomplete
NEM,Newmont,Materials,Gold,39,10,9,1,True,mvp_recovery,14,13,0,0,0,0,0,1,False,False,enrichment_incomplete
NOW,ServiceNow,Information Technology,Systems Software,58,10,10,1,True,mvp_recovery,12,11,0,0,0,0,0,1,False,False,enrichment_incomplete
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,7,7,4,1,True,mvp_recovery,13,11,0,0,0,0,0,1,False,False,enrichment_incomplete
ON,ON Semiconductor,Information Technology,Semiconductors,39,10,10,1,True,mvp_recovery,11,7,0,0,0,0,0,1,False,False,enrichment_incomplete
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,6,6,5,1,True,mvp_recovery,12,9,0,0,0,0,0,1,False,False,enrichment_incomplete
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,5,5,5,1,True,mvp_recovery,13,10,0,0,0,0,0,1,False,False,enrichment_incomplete
PFG,Principal Financial Group,Financials,Life & Health Insurance,2,2,2,1,True,mvp_recovery,14,14,0,0,0,0,0,1,False,False,low_finnhub_supply
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,5,5,5,1,True,mvp_recovery,10,8,0,0,0,0,0,1,False,False,enrichment_incomplete
PNC,PNC Financial Services,Financials,Diversified Banks,12,10,9,1,True,mvp_recovery,14,11,0,0,0,0,0,1,False,False,enrichment_incomplete
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,1,1,1,1,True,mvp_recovery,15,11,0,0,0,0,0,1,False,False,low_finnhub_supply
PRU,Prudential Financial,Financials,Life & Health Insurance,18,10,8,1,True,mvp_recovery,13,12,0,0,0,0,0,1,False,False,enrichment_incomplete
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,29,10,8,1,True,mvp_recovery,9,9,0,0,0,0,0,1,False,False,enrichment_incomplete
REG,Regency Centers,Real Estate,Retail REITs,2,2,1,1,True,mvp_recovery,14,12,0,0,0,0,0,1,False,False,low_finnhub_supply
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,13,9,6,1,True,mvp_recovery,13,12,0,0,0,0,0,1,False,False,enrichment_incomplete
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,16,10,9,1,True,mvp_recovery,13,11,0,0,0,0,0,1,False,False,enrichment_incomplete
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,50,10,8,1,True,mvp_recovery,13,9,0,0,0,0,0,1,False,False,enrichment_incomplete
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,2,2,1,1,True,mvp_recovery,14,13,0,0,0,0,0,1,False,False,low_finnhub_supply
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,8,7,5,1,True,mvp_recovery,14,10,0,0,0,0,0,1,False,False,enrichment_incomplete
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,9,9,8,1,True,mvp_recovery,11,9,0,0,0,0,0,1,False,False,enrichment_incomplete
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,4,4,4,1,True,mvp_recovery,7,5,0,0,0,0,0,1,False,False,low_finnhub_supply
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,2,2,2,0,True,mvp_recovery,14,10,0,0,0,0,0,0,False,False,low_finnhub_supply
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,2,2,2,0,True,mvp_recovery,14,12,0,0,0,0,0,0,False,False,low_finnhub_supply
L,Loews Corporation,Financials,Multi-line Insurance,1,1,1,0,True,mvp_recovery,9,8,0,0,0,0,0,0,False,False,low_finnhub_supply
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,15,9,8,0,True,mvp_recovery,10,9,0,0,0,0,0,0,False,False,enrichment_incomplete
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,7,7,6,0,True,mvp_recovery,15,12,0,0,0,0,0,0,False,False,enrichment_incomplete
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,9,9,8,0,True,mvp_recovery,14,11,0,0,0,0,0,0,False,False,enrichment_incomplete
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",32,10,10,0,True,mvp_recovery,13,10,0,0,0,0,0,0,False,False,enrichment_incomplete
NI,NiSource,Utilities,Multi-Utilities,7,7,7,0,True,mvp_recovery,12,11,0,0,0,0,0,0,False,False,enrichment_incomplete
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",10,10,10,0,True,mvp_recovery,14,11,0,0,0,0,0,0,False,False,enrichment_incomplete
PAYX,Paychex,Industrials,Human Resource & Employment Services,4,4,3,0,True,mvp_recovery,14,11,0,0,0,0,0,0,False,False,low_finnhub_supply
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,16,10,10,0,True,mvp_recovery,13,10,0,0,0,0,0,0,False,False,enrichment_incomplete
PHM,PulteGroup,Consumer Discretionary,Homebuilding,2,2,2,0,True,mvp_recovery,13,10,0,0,0,0,0,0,False,False,low_finnhub_supply
PLD,Prologis,Real Estate,Industrial REITs,15,10,8,0,True,mvp_recovery,15,13,0,0,0,0,0,0,False,False,enrichment_incomplete
PPG,PPG Industries,Materials,Specialty Chemicals,1,1,1,0,True,mvp_recovery,14,12,0,0,0,0,0,0,False,False,low_finnhub_supply
PPL,PPL Corporation,Utilities,Electric Utilities,9,9,8,0,True,mvp_recovery,13,11,0,0,0,0,0,0,False,False,enrichment_incomplete
PSA,Public Storage,Real Estate,Self-Storage REITs,2,2,1,0,True,mvp_recovery,14,13,0,0,0,0,0,0,False,False,low_finnhub_supply
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,17,10,9,0,True,mvp_recovery,13,12,0,0,0,0,0,0,False,False,enrichment_incomplete
PYPL,PayPal,Financials,Transaction & Payment Processing Services,55,10,8,0,True,mvp_recovery,14,14,0,0,0,0,0,0,False,False,enrichment_incomplete
Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment,38,10,9,0,True,mvp_recovery,14,14,0,0,0,0,0,0,False,False,enrichment_incomplete
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",14,10,10,0,True,mvp_recovery,15,12,0,0,0,0,0,0,False,False,enrichment_incomplete
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,14,10,8,0,True,mvp_recovery,14,12,0,0,0,0,0,0,False,False,enrichment_incomplete
RSG,Republic Services,Industrials,Environmental & Facilities Services,11,10,8,0,True,mvp_recovery,13,10,0,0,0,0,0,0,False,False,enrichment_incomplete
SHW,Sherwin-Williams,Materials,Specialty Chemicals,8,8,7,0,True,mvp_recovery,11,10,0,0,0,0,0,0,False,False,enrichment_incomplete
