ticker,company_name,sector,industry,finnhub_usable,finnhub_raw,finnhub_relevant,finnhub_extracted,google_mode,google_raw,google_decoded,google_relevant,google_extracted,google_enriched_complete,live_db_before,live_db_after,google_added_usable,google_429s,final_usable,reached_3,reached_10,rescued_to_3,boosted_to_10,top_failure
AMD,Advanced Micro Devices,Information Technology,Semiconductors,75,243,10,9,none,0,0,0,0,0,72,72,0,0,75,True,True,False,False,blocked_domains
GOOG,Alphabet Inc.,Communication Services,Interactive Media & Services,74,246,10,10,none,0,0,0,0,0,74,74,0,0,74,True,True,False,False,none
GOOGL,Alphabet Inc.,Communication Services,Interactive Media & Services,61,245,10,10,none,0,0,0,0,0,61,61,0,0,61,True,True,False,False,none
AMZN,Amazon,Consumer Discretionary,Broadline Retail,57,243,10,10,none,0,0,0,0,0,52,52,0,0,57,True,True,False,False,none
ADBE,Adobe Inc.,Information Technology,Application Software,39,38,10,8,none,0,0,0,0,0,35,35,0,0,39,True,True,False,False,blocked_domains
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,34,51,10,9,none,0,0,0,0,0,34,34,0,0,34,True,True,False,False,blocked_domains
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",33,32,10,10,none,0,0,0,0,0,31,31,0,0,33,True,True,False,False,none
ABT,Abbott Laboratories,Health Care,Health Care Equipment,28,27,10,9,none,0,0,0,0,0,22,22,0,0,28,True,True,False,False,blocked_domains
ACN,Accenture,Information Technology,IT Consulting & Other Services,27,40,10,8,none,0,0,0,0,0,26,26,0,0,27,True,True,False,False,blocked_domains
ALB,Albemarle Corporation,Materials,Specialty Chemicals,24,24,10,9,none,0,0,0,0,0,23,23,0,0,24,True,True,False,False,blocked_domains
ABBV,AbbVie,Health Care,Biotechnology,23,35,10,10,none,0,0,0,0,0,24,24,0,0,23,True,True,False,False,none
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",22,238,10,10,none,0,0,0,0,0,23,23,0,0,22,True,True,False,False,none
NVDA,Nvidia,Information Technology,Semiconductors,21,249,10,9,none,0,0,0,0,0,21,21,0,0,21,True,True,False,False,blocked_domains
BRO,Brown & Brown,Financials,Insurance Brokers,18,6,6,4,none,0,0,0,0,0,14,14,0,0,18,True,True,False,False,blocked_domains
FOX,Fox Corporation,Communication Services,Broadcasting,17,37,10,7,none,0,0,0,0,0,10,10,0,0,17,True,True,False,False,blocked_domains
MO,Altria,Consumer Staples,Tobacco,17,18,10,7,none,0,0,0,0,0,17,17,0,0,17,True,True,False,False,blocked_domains
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,16,8,8,7,none,0,0,0,0,0,14,14,0,0,16,True,True,False,False,blocked_domains
CHD,Church & Dwight,Consumer Staples,Household Products,16,5,5,5,none,0,0,0,0,0,14,14,0,0,16,True,True,False,False,none
T,AT&T,Communication Services,Integrated Telecommunication Services,16,51,10,10,none,0,0,0,0,0,16,16,0,0,16,True,True,False,False,none
ALLE,Allegion,Industrials,Building Products,15,13,9,8,none,0,0,0,0,0,13,13,0,0,15,True,True,False,False,blocked_domains
MTB,M&T Bank,Financials,Regional Banks,15,4,4,3,none,0,0,0,0,0,15,15,0,0,15,True,True,False,False,blocked_domains
PCG,PG&E Corporation,Utilities,Multi-Utilities,15,9,9,9,none,0,0,0,0,0,15,15,0,0,15,True,True,False,False,none
ALL,Allstate,Financials,Property & Casualty Insurance,14,11,9,7,none,0,0,0,0,0,13,13,0,0,14,True,True,False,False,blocked_domains
ALGN,Align Technology,Health Care,Health Care Supplies,13,5,5,5,none,0,0,0,0,0,11,11,0,0,13,True,True,False,False,none
C,Citigroup,Financials,Diversified Banks,13,98,10,10,none,0,0,0,0,0,10,10,0,0,13,True,True,False,False,none
MMM,3M,Industrials,Industrial Conglomerates,13,12,10,7,none,0,0,0,0,0,13,13,0,0,13,True,True,False,False,blocked_domains
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,12,8,8,6,none,0,0,0,0,0,11,11,0,0,12,True,True,False,False,blocked_domains
AOS,A. O. Smith,Industrials,Building Products,12,10,10,8,none,0,0,0,0,0,12,12,0,0,12,True,True,False,False,blocked_domains
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,12,19,10,9,none,0,0,0,0,0,7,7,0,0,12,True,True,False,False,blocked_domains
FOXA,Fox Corporation,Communication Services,Broadcasting,12,43,10,8,none,0,0,0,0,0,7,7,0,0,12,True,True,False,False,blocked_domains
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,12,59,10,9,none,0,0,0,0,0,11,11,0,0,12,True,True,False,False,blocked_domains
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,12,35,10,10,none,0,0,0,0,0,11,11,0,0,12,True,True,False,False,none
AEE,Ameren,Utilities,Multi-Utilities,11,6,6,5,none,0,0,0,0,0,5,5,0,0,11,True,True,False,False,none
AFL,Aflac,Financials,Life & Health Insurance,11,9,9,8,none,0,0,0,0,0,8,8,0,0,11,True,True,False,False,blocked_domains
APH,Amphenol,Information Technology,Electronic Components,11,25,10,10,none,0,0,0,0,0,9,9,0,0,11,True,True,False,False,none
BLK,BlackRock,Financials,Asset Management & Custody Banks,11,84,10,10,none,0,0,0,0,0,9,9,0,0,11,True,True,False,False,none
CARR,Carrier Global,Industrials,Building Products,11,11,10,9,none,0,0,0,0,0,10,10,0,0,11,True,True,False,False,blocked_domains
CRM,Salesforce,Information Technology,Application Software,11,91,10,10,none,0,0,0,0,0,8,8,0,0,11,True,True,False,False,none
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,11,12,10,10,none,0,0,0,0,0,6,6,0,0,11,True,True,False,False,none
EG,Everest Group,Financials,Reinsurance,11,7,7,7,none,0,0,0,0,0,7,7,0,0,11,True,True,False,False,none
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,10,7,7,7,none,0,0,0,0,0,12,12,0,0,10,True,True,False,False,none
AIG,American International Group,Financials,Multi-line Insurance,10,7,7,6,none,0,0,0,0,0,8,8,0,0,10,True,True,False,False,blocked_domains
AON,Aon plc,Financials,Insurance Brokers,10,15,9,8,none,0,0,0,0,0,8,8,0,0,10,True,True,False,False,blocked_domains
BK,BNY Mellon,Financials,Asset Management & Custody Banks,10,9,9,8,none,0,0,0,0,0,8,8,0,0,10,True,True,False,False,blocked_domains
CI,Cigna,Health Care,Health Care Services,10,11,10,9,none,0,0,0,0,0,7,7,0,0,10,True,True,False,False,blocked_domains
COR,Cencora,Health Care,Health Care Distributors,10,10,9,8,none,0,0,0,0,0,9,9,0,0,10,True,True,False,False,blocked_domains
CVS,CVS Health,Health Care,Health Care Services,10,43,9,9,none,0,0,0,0,0,6,6,0,0,10,True,True,False,False,none
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",10,80,10,10,none,0,0,0,0,0,6,6,0,0,10,True,True,False,False,none
DOW,Dow Inc.,Materials,Commodity Chemicals,10,13,10,7,none,0,0,0,0,0,5,5,0,0,10,True,True,False,False,blocked_domains
DUK,Duke Energy,Utilities,Electric Utilities,10,18,10,10,none,0,0,0,0,0,8,8,0,0,10,True,True,False,False,none
EME,Emcor,Industrials,Construction & Engineering,10,19,10,10,none,0,0,0,0,0,7,7,0,0,10,True,True,False,False,none
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,10,15,10,9,none,0,0,0,0,0,6,6,0,0,10,True,True,False,False,blocked_domains
ES,Eversource Energy,Utilities,Electric Utilities,10,10,10,9,none,0,0,0,0,0,5,5,0,0,10,True,True,False,False,blocked_domains
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,10,21,9,9,none,0,0,0,0,0,7,7,0,0,10,True,True,False,False,none
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,10,8,8,6,none,0,0,0,0,0,4,4,0,0,10,True,True,False,False,blocked_domains
GE,GE Aerospace,Industrials,Aerospace & Defense,10,46,10,9,none,0,0,0,0,0,9,9,0,0,10,True,True,False,False,blocked_domains
SPGI,S&P Global,Financials,Financial Exchanges & Data,10,37,10,8,none,0,0,0,0,0,10,10,0,0,10,True,True,False,False,blocked_domains
AIZ,Assurant,Financials,Multi-line Insurance,9,11,10,9,production_boost,11,9,0,0,0,9,9,0,0,9,True,False,False,False,blocked_domains
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,9,52,10,10,production_boost,14,12,0,0,0,9,9,0,0,9,True,False,False,False,none
AWK,American Water Works,Utilities,Water Utilities,9,19,10,10,production_boost,15,10,0,0,0,9,9,0,0,9,True,False,False,False,none
AXP,American Express,Financials,Consumer Finance,9,47,9,9,production_boost,15,13,0,0,0,10,10,0,0,9,True,False,False,False,none
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,9,15,10,9,production_boost,11,9,0,0,0,9,9,0,0,9,True,False,False,False,blocked_domains
CEG,Constellation Energy,Utilities,Electric Utilities,9,79,10,8,production_boost,12,10,0,0,0,9,9,0,0,9,True,False,False,False,blocked_domains
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,9,11,10,9,production_boost,13,10,0,0,0,9,9,0,0,9,True,False,False,False,blocked_domains
CRWD,CrowdStrike,Information Technology,Systems Software,9,44,10,9,production_boost,15,12,0,0,0,9,9,0,0,9,True,False,False,False,blocked_domains
EXC,Exelon,Utilities,Electric Utilities,9,11,10,10,production_boost,12,9,0,0,0,9,9,0,0,9,True,False,False,False,none
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",9,19,10,10,production_boost,15,10,0,0,0,10,10,0,0,9,True,False,False,False,none
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,9,137,10,9,production_boost,13,12,0,0,0,9,9,0,0,9,True,False,False,False,blocked_domains
INTC,Intel,Information Technology,Semiconductors,9,250,10,10,production_boost,12,12,0,0,0,9,9,0,0,9,True,False,False,False,none
KEY,KeyCorp,Financials,Regional Banks,9,14,10,8,production_boost,13,13,0,0,0,9,9,0,0,9,True,False,False,False,blocked_domains
MRSH,Marsh McLennan,Financials,Insurance Brokers,9,5,5,5,production_boost,15,15,0,0,0,9,9,0,0,9,True,False,False,False,none
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,9,6,6,6,production_boost,12,12,0,0,0,9,9,0,0,9,True,False,False,False,none
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,9,229,10,9,production_boost,13,13,0,0,0,9,9,0,0,9,True,False,False,False,blocked_domains
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,8,10,10,8,production_boost,13,12,0,0,0,8,8,0,0,8,True,False,False,False,blocked_domains
ANET,Arista Networks,Information Technology,Communications Equipment,8,41,10,9,production_boost,13,9,0,0,0,8,8,0,0,8,True,False,False,False,blocked_domains
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,8,13,10,9,production_boost,13,13,0,0,0,8,8,0,0,8,True,False,False,False,blocked_domains
AVGO,Broadcom,Information Technology,Semiconductors,8,169,10,8,production_boost,11,10,0,0,0,9,9,0,0,8,True,False,False,False,blocked_domains
AXON,Axon Enterprise,Industrials,Aerospace & Defense,8,12,10,9,production_boost,13,10,0,0,0,8,8,0,0,8,True,False,False,False,blocked_domains
BA,Boeing,Industrials,Aerospace & Defense,8,231,10,9,production_boost,11,8,0,0,0,8,8,0,0,8,True,False,False,False,blocked_domains
BAC,Bank of America,Financials,Diversified Banks,8,101,10,10,production_boost,12,12,0,0,0,9,9,0,0,8,True,False,False,False,none
BIIB,Biogen,Health Care,Biotechnology,8,45,10,9,production_boost,14,12,0,0,0,8,8,0,0,8,True,False,False,False,blocked_domains
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,8,55,10,7,production_boost,12,12,0,0,0,8,8,0,0,8,True,False,False,False,blocked_domains
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,8,42,9,9,production_boost,12,9,0,0,0,8,8,0,0,8,True,False,False,False,none
CBRE,CBRE Group,Real Estate,Real Estate Services,8,7,7,6,production_boost,15,14,0,0,0,8,8,0,0,8,True,False,False,False,blocked_domains
CME,CME Group,Financials,Financial Exchanges & Data,8,56,10,10,production_boost,15,15,0,0,0,8,8,0,0,8,True,False,False,False,none
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,8,58,10,5,production_boost,14,13,0,0,0,9,9,0,0,8,True,False,False,False,blocked_domains
CPAY,Corpay,Financials,Transaction & Payment Processing Services,8,10,10,7,production_boost,13,12,0,0,0,8,8,0,0,8,True,False,False,False,blocked_domains
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,8,10,10,9,production_boost,13,10,0,0,0,8,8,0,0,8,True,False,False,False,blocked_domains
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,8,23,10,7,production_boost,14,9,0,0,0,8,8,0,0,8,True,False,False,False,blocked_domains
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,8,20,10,8,production_boost,13,5,0,0,0,8,8,0,0,8,True,False,False,False,blocked_domains
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,8,2,2,2,production_boost,12,10,0,0,0,8,8,0,0,8,True,False,False,False,none
ED,Consolidated Edison,Utilities,Multi-Utilities,8,9,9,8,production_boost,14,13,0,0,0,9,9,0,0,8,True,False,False,False,blocked_domains
EW,Edwards Lifesciences,Health Care,Health Care Equipment,8,6,6,4,production_boost,11,8,0,0,0,8,8,0,0,8,True,False,False,False,blocked_domains
FDS,FactSet,Financials,Financial Exchanges & Data,8,55,10,9,production_boost,14,11,0,0,0,7,7,0,0,8,True,False,False,False,blocked_domains
GD,General Dynamics,Industrials,Aerospace & Defense,8,15,10,10,production_boost,13,11,0,0,0,8,8,0,0,8,True,False,False,False,none
IRM,Iron Mountain,Real Estate,Other Specialized REITs,8,10,10,6,production_boost,10,7,0,0,0,8,8,0,0,8,True,False,False,False,blocked_domains
META,Meta Platforms,Communication Services,Interactive Media & Services,8,245,10,9,production_boost,13,13,0,0,0,8,8,0,0,8,True,False,False,False,blocked_domains
MU,Micron Technology,Information Technology,Semiconductors,8,239,10,9,production_boost,14,14,0,0,0,8,8,0,0,8,True,False,False,False,blocked_domains
NWSA,News Corp,Communication Services,Publishing,8,15,10,10,production_boost,9,7,0,0,0,8,8,0,0,8,True,False,False,False,none
PG,Procter & Gamble,Consumer Staples,Personal Care Products,8,38,10,10,production_boost,15,15,0,0,0,8,8,0,0,8,True,False,False,False,none
TFC,Truist Financial,Financials,Diversified Banks,8,33,10,10,production_boost,15,12,0,0,0,8,8,0,0,8,True,False,False,False,none
TTD,Trade Desk (The),Communication Services,Advertising,8,43,10,10,production_boost,15,15,0,0,0,8,8,0,0,8,True,False,False,False,none
VRT,Vertiv,Industrials,Electrical Components & Equipment,8,66,10,9,production_boost,14,14,0,0,0,8,8,0,0,8,True,False,False,False,blocked_domains
VST,Vistra Corp,Utilities,Electric Utilities,8,25,10,9,production_boost,14,11,0,0,0,8,8,0,0,8,True,False,False,False,blocked_domains
WFC,Wells Fargo,Financials,Diversified Banks,8,44,10,9,production_boost,13,13,0,0,0,8,8,0,0,8,True,False,False,False,blocked_domains
ADSK,Autodesk,Information Technology,Application Software,7,23,10,8,production_boost,14,13,0,0,0,9,9,0,0,7,True,False,False,False,blocked_domains
AEP,American Electric Power,Utilities,Electric Utilities,7,28,10,10,production_boost,15,14,0,0,0,7,7,0,0,7,True,False,False,False,none
AMGN,Amgen,Health Care,Biotechnology,7,24,10,10,production_boost,14,13,0,0,0,7,7,0,0,7,True,False,False,False,none
APP,AppLovin,Information Technology,Application Software,7,44,8,7,production_boost,14,14,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
AZO,AutoZone,Consumer Discretionary,Automotive Retail,7,5,5,5,production_boost,15,13,0,0,0,7,7,0,0,7,True,False,False,False,none
BDX,Becton Dickinson,Health Care,Health Care Equipment,7,10,10,8,production_boost,14,8,0,0,0,8,8,0,0,7,True,False,False,False,blocked_domains
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,7,10,10,6,production_boost,10,7,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,7,78,10,9,production_boost,13,9,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
BXP,"BXP, Inc.",Real Estate,Office REITs,7,3,3,3,production_boost,10,9,0,0,0,7,7,0,0,7,True,False,False,False,none
CCI,Crown Castle,Real Estate,Telecom Tower REITs,7,5,5,2,production_boost,14,12,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,7,23,10,10,production_boost,12,10,0,0,0,7,7,0,0,7,True,False,False,False,none
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,7,17,10,10,production_boost,13,10,0,0,0,7,7,0,0,7,True,False,False,False,none
CL,Colgate-Palmolive,Consumer Staples,Household Products,7,31,10,10,production_boost,14,14,0,0,0,7,7,0,0,7,True,False,False,False,none
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,7,18,10,8,production_boost,14,12,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
CMS,CMS Energy,Utilities,Multi-Utilities,7,9,9,9,production_boost,13,12,0,0,0,7,7,0,0,7,True,False,False,False,none
COF,Capital One,Financials,Consumer Finance,7,23,10,9,production_boost,14,12,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,7,5,5,5,production_boost,14,14,0,0,0,7,7,0,0,7,True,False,False,False,none
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,7,29,10,10,production_boost,13,12,0,0,0,7,7,0,0,7,True,False,False,False,none
DECK,Deckers Brands,Consumer Discretionary,Footwear,7,9,9,8,production_boost,12,10,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,7,7,7,7,production_boost,14,12,0,0,0,7,7,0,0,7,True,False,False,False,none
DLR,Digital Realty,Real Estate,Data Center REITs,7,18,10,8,production_boost,12,10,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
DOC,Healthpeak Properties,Real Estate,Health Care REITs,7,14,10,5,production_boost,12,10,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
DPZ,Domino's,Consumer Discretionary,Restaurants,7,27,9,8,production_boost,9,9,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,7,28,10,9,production_boost,12,12,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
DXCM,Dexcom,Health Care,Health Care Equipment,7,36,10,10,production_boost,11,7,0,0,0,7,7,0,0,7,True,False,False,False,none
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,7,5,5,3,production_boost,13,11,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
EXPD,Expeditors International,Industrials,Air Freight & Logistics,7,11,10,7,production_boost,14,10,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,7,17,10,9,production_boost,15,12,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
FIX,Comfort Systems USA,Industrials,Construction & Engineering,7,19,10,7,production_boost,12,12,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,7,10,10,9,production_boost,12,11,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
GEN,Gen Digital,Information Technology,Systems Software,7,5,5,5,production_boost,13,10,0,0,0,7,7,0,0,7,True,False,False,False,none
GLW,Corning Inc.,Information Technology,Electronic Components,7,62,10,8,production_boost,13,11,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,7,62,10,7,production_boost,13,13,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
IVZ,Invesco,Financials,Asset Management & Custody Banks,7,16,10,10,production_boost,14,11,0,0,0,7,7,0,0,7,True,False,False,False,none
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,7,9,9,9,production_boost,14,12,0,0,0,7,7,0,0,7,True,False,False,False,none
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,7,26,10,9,production_boost,13,11,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
LLY,Lilly (Eli),Health Care,Pharmaceuticals,7,95,10,9,production_boost,13,12,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",7,17,10,10,production_boost,14,12,0,0,0,7,7,0,0,7,True,False,False,False,none
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,7,58,10,8,production_boost,14,10,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
MSFT,Microsoft,Information Technology,Systems Software,7,246,10,8,production_boost,13,11,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
NFLX,Netflix,Communication Services,Movies & Entertainment,7,85,10,10,production_boost,13,13,0,0,0,7,7,0,0,7,True,False,False,False,none
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",7,57,10,9,production_boost,12,8,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,7,21,10,9,production_boost,15,15,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,7,45,10,10,production_boost,13,9,0,0,0,7,7,0,0,7,True,False,False,False,none
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,7,18,10,10,production_boost,14,11,0,0,0,7,7,0,0,7,True,False,False,False,none
UNH,UnitedHealth Group,Health Care,Managed Health Care,7,57,10,9,production_boost,14,12,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
USB,U.S. Bancorp,Financials,Diversified Banks,7,7,7,7,production_boost,15,8,0,0,0,7,7,0,0,7,True,False,False,False,none
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,7,7,7,7,production_boost,12,12,0,0,0,7,7,0,0,7,True,False,False,False,none
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,7,24,10,9,production_boost,13,13,0,0,0,7,7,0,0,7,True,False,False,False,blocked_domains
WM,Waste Management,Industrials,Environmental & Facilities Services,7,10,10,8,production_boost,13,11,0,0,0,7,7,0,0,7,True,False,False,False,none
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,6,8,8,8,production_boost,13,12,0,0,0,9,9,0,0,6,True,False,False,False,none
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,6,12,10,10,production_boost,12,9,0,0,0,6,6,0,0,6,True,False,False,False,none
ATO,Atmos Energy,Utilities,Gas Utilities,6,11,10,8,production_boost,13,11,0,0,0,6,6,0,0,6,True,False,False,False,blocked_domains
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,6,18,10,8,production_boost,14,13,0,0,0,6,6,0,0,6,True,False,False,False,blocked_domains
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,6,10,10,10,production_boost,14,12,0,0,0,6,6,0,0,6,True,False,False,False,none
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,6,43,10,8,production_boost,12,11,0,0,0,6,6,0,0,6,True,False,False,False,blocked_domains
BSX,Boston Scientific,Health Care,Health Care Equipment,6,21,9,8,production_boost,13,9,0,0,0,6,6,0,0,6,True,False,False,False,blocked_domains
CDNS,Cadence Design Systems,Information Technology,Application Software,6,10,10,10,production_boost,13,11,0,0,0,6,6,0,0,6,True,False,False,False,none
CDW,CDW Corporation,Information Technology,Technology Distributors,6,7,7,6,production_boost,14,11,0,0,0,6,6,0,0,6,True,False,False,False,blocked_domains
CLX,Clorox,Consumer Staples,Household Products,6,12,10,10,production_boost,15,12,0,0,0,6,6,0,0,6,True,False,False,False,none
CMCSA,Comcast,Communication Services,Cable & Satellite,6,43,10,10,production_boost,12,12,0,0,0,6,6,0,0,6,True,False,False,False,none
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,6,21,9,7,production_boost,13,11,0,0,0,6,6,0,0,6,True,False,False,False,blocked_domains
CSX,CSX Corporation,Industrials,Rail Transportation,6,10,10,9,production_boost,13,8,0,0,0,6,6,0,0,6,True,False,False,False,blocked_domains
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,6,10,10,9,production_boost,14,12,0,0,0,6,6,0,0,6,True,False,False,False,blocked_domains
DAL,Delta Air Lines,Industrials,Passenger Airlines,6,61,10,9,production_boost,13,12,0,0,0,6,6,0,0,6,True,False,False,False,blocked_domains
DD,DuPont,Materials,Specialty Chemicals,6,11,10,10,production_boost,12,9,0,0,0,7,7,0,0,6,True,False,False,False,none
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,6,16,10,8,production_boost,13,9,0,0,0,6,6,0,0,6,True,False,False,False,blocked_domains
